,daily_study_hours,social_media_hours,tv_hours,part_time_job,sleep_hours,diet_quality,exercise_frequency_weekly,mental_health_rating,extracurricular_participation
0,1.4,3.1,1.3,0,8.0,0,1.0,1.0,0
1,0.0,1.2,1.1,0,8.0,1,6.0,8.0,1
2,6.9,2.8,2.3,0,4.6,2,6.0,8.0,0
3,1.0,3.9,1.0,0,9.2,0,4.0,1.0,1
4,5.0,4.4,0.5,0,4.9,1,3.0,1.0,0
5,7.2,1.3,0.0,0,7.4,1,1.0,4.0,0
6,5.6,1.5,1.4,1,6.5,2,2.0,4.0,0
7,4.3,1.0,2.0,1,4.6,1,0.0,8.0,0
8,4.4,2.2,1.7,0,7.1,2,3.0,1.0,0
9,4.8,3.1,1.3,0,7.5,2,5.0,10.0,1
10,4.6,3.7,0.8,0,5.8,1,1.0,3.0,0
11,3.9,2.4,2.5,0,7.9,1,2.0,1.0,0
12,3.7,2.1,0.4,1,4.5,1,1.0,9.0,0
13,3.4,2.7,2.7,0,4.7,1,4.0,10.0,0
14,2.4,1.5,0.7,0,6.7,0,6.0,9.0,0
15,3.1,5.0,1.0,0,6.5,2,6.0,7.0,0
16,1.0,0.6,0.2,0,5.6,0,3.0,8.0,1
17,3.4,2.7,1.2,0,7.5,0,0.0,1.0,1
18,2.0,4.9,2.9,1,7.1,2,2.0,5.0,0
19,1.8,2.5,2.4,0,7.5,1,1.0,2.0,0
20,3.8,2.3,2.9,0,6.4,2,3.0,1.0,0
21,5.6,2.1,2.4,0,7.2,1,1.0,3.0,0
22,4.9,2.3,0.6,0,6.0,1,3.0,7.0,0
23,1.1,4.1,1.4,1,9.0,1,6.0,1.0,0
24,2.0,0.0,0.9,1,5.5,1,4.0,2.0,0
25,4.9,4.3,3.3,0,9.0,1,1.0,2.0,1
26,2.0,0.8,0.5,0,6.5,2,4.0,4.0,0
27,3.2,2.2,2.8,1,4.8,1,5.0,3.0,0
28,4.3,2.0,2.8,1,8.1,2,5.0,3.0,1
29,2.0,3.2,3.8,1,6.7,0,6.0,10.0,1
30,3.7,0.6,1.3,0,7.5,1,2.0,5.0,0
31,1.5,3.1,2.6,1,8.0,1,4.0,3.0,1
32,2.6,4.9,4.3,0,6.9,2,3.0,7.0,0
33,4.0,0.9,1.1,0,5.8,0,2.0,5.0,0
34,1.1,2.7,0.1,0,7.7,1,1.0,4.0,0
35,4.2,1.7,0.0,1,6.5,2,1.0,3.0,0
36,3.5,3.0,2.6,0,7.3,1,3.0,4.0,0
37,4.3,2.5,0.0,1,3.9,2,0.0,2.0,0
38,3.8,1.7,1.4,0,7.0,0,0.0,1.0,0
39,5.5,3.1,2.3,0,5.7,2,1.0,3.0,0
40,3.7,4.7,2.0,0,8.5,2,6.0,2.0,0
41,2.9,2.3,2.3,0,7.2,2,6.0,1.0,0
42,3.7,3.4,2.0,0,6.8,1,3.0,1.0,1
43,4.3,0.9,3.2,0,7.1,0,0.0,2.0,0
44,3.6,1.4,0.8,0,5.3,2,4.0,9.0,0
45,3.6,3.1,1.1,0,8.4,1,1.0,5.0,1
46,2.4,4.3,1.0,0,8.9,0,5.0,9.0,1
47,2.5,2.9,2.7,0,7.0,2,4.0,8.0,1
48,1.4,2.1,2.8,0,8.4,1,3.0,6.0,0
49,6.1,2.5,2.3,0,5.8,0,5.0,1.0,0
50,1.6,1.0,3.1,0,5.5,1,4.0,10.0,1
51,2.5,3.2,0.5,0,6.5,0,0.0,5.0,0
52,2.4,3.6,3.6,0,7.0,1,6.0,1.0,0
53,4.8,2.0,3.5,0,6.0,2,0.0,7.0,1
54,3.1,1.9,2.6,1,7.1,1,5.0,10.0,0
55,5.4,2.8,3.8,0,6.9,2,2.0,8.0,0
56,2.5,2.0,0.0,0,5.3,2,6.0,8.0,0
57,3.9,2.4,1.2,0,7.1,2,1.0,7.0,1
58,2.2,5.0,1.0,0,7.5,0,5.0,2.0,1
59,6.7,2.2,2.6,0,6.7,2,3.0,5.0,1
60,1.7,2.1,0.6,1,7.9,1,1.0,4.0,0
61,4.0,1.7,2.6,0,5.0,1,4.0,5.0,0
62,4.5,3.4,3.3,1,7.1,2,6.0,10.0,0
63,4.1,2.3,2.6,1,5.1,1,3.0,9.0,0
64,3.2,1.7,2.1,0,5.2,2,3.0,4.0,1
65,3.3,4.1,0.7,0,5.7,0,0.0,8.0,0
66,3.6,4.2,0.9,0,5.4,2,4.0,8.0,0
67,3.3,1.8,3.2,0,5.8,0,0.0,2.0,0
68,4.9,0.3,2.7,1,6.2,2,0.0,6.0,0
69,6.8,3.7,1.8,0,7.5,0,6.0,5.0,0
70,2.7,1.7,1.3,0,6.1,0,2.0,2.0,1
71,1.4,3.4,0.0,0,4.6,1,0.0,10.0,1
72,3.4,0.1,0.6,0,7.9,1,1.0,4.0,1
73,7.4,3.6,3.9,0,5.5,1,3.0,7.0,1
74,2.3,1.0,0.4,0,6.4,1,6.0,1.0,0
75,6.0,3.4,2.0,1,7.0,1,0.0,9.0,1
76,6.0,2.5,2.9,0,6.7,0,5.0,10.0,1
77,2.7,1.4,0.4,0,7.8,1,1.0,1.0,0
78,4.4,2.0,2.0,1,7.1,2,4.0,5.0,0
79,5.9,3.3,2.8,1,5.5,2,3.0,7.0,0
80,2.9,2.6,1.8,0,9.1,2,6.0,8.0,0
81,3.2,3.2,5.0,0,6.7,2,5.0,2.0,0
82,2.6,4.9,0.0,1,6.3,1,6.0,4.0,0
83,2.0,0.6,3.0,0,7.7,0,6.0,2.0,1
84,2.5,4.4,1.6,0,6.8,1,5.0,4.0,0
85,1.7,2.6,2.6,0,7.0,2,4.0,6.0,0
86,3.6,1.4,2.3,0,9.5,2,5.0,6.0,0
87,2.3,0.9,1.0,0,6.2,1,1.0,2.0,1
88,3.9,2.3,2.1,0,6.1,0,6.0,4.0,0
89,1.2,3.6,0.0,0,6.6,0,4.0,4.0,1
90,4.0,2.3,2.5,0,7.8,1,6.0,1.0,0
91,4.8,4.3,2.1,0,4.7,1,5.0,2.0,0
92,0.5,0.8,2.5,1,4.1,0,4.0,3.0,0
93,4.1,2.5,3.0,0,5.8,2,4.0,5.0,0
94,5.3,1.0,2.2,0,4.5,1,0.0,8.0,0
95,1.7,2.9,2.0,0,6.0,2,0.0,6.0,0
96,6.0,3.6,0.8,0,7.1,2,0.0,3.0,0
97,4.1,2.0,1.0,0,5.4,2,5.0,6.0,0
98,2.4,0.0,3.1,0,4.8,2,3.0,7.0,1
99,3.4,2.7,3.4,0,6.6,2,1.0,6.0,0
100,4.3,3.0,1.5,0,7.5,2,5.0,10.0,1
101,3.6,3.0,1.9,0,4.5,2,6.0,6.0,0
102,4.3,4.0,0.8,0,7.5,1,0.0,1.0,0
103,2.1,1.2,3.1,0,7.5,2,4.0,3.0,0
104,3.8,3.3,2.5,0,7.6,2,5.0,7.0,0
105,1.4,3.9,3.9,1,8.0,2,4.0,4.0,1
106,3.3,0.4,0.8,0,9.1,2,6.0,4.0,1
107,2.1,2.9,1.4,0,6.1,1,4.0,7.0,0
108,2.4,1.9,2.1,0,6.6,0,4.0,9.0,1
109,5.4,2.4,2.5,0,6.0,1,2.0,2.0,0
